Average TF-IDF Values by Year:
    Year          Term    TF-IDF
15  2022       storage  0.078402
14  2022         steps  0.077843
5   2022       digital  0.075966
10  2022       network  0.074489
9   2022        mobile  0.069711
3   2022      computer  0.068524
8   2022        medium  0.066622
7   2022     interface  0.065416
6   2022     equipment  0.065332
13  2022      platform  0.057660
17  2022  verification  0.057109
0   2022         block  0.056663
1   2022    blockchain  0.053466
2   2022         chain  0.051678
12  2022         order  0.051233
16  2022      transfer  0.049333
4   2022      contract  0.035369
11  2022          node  0.030264

Individual Patent TF-IDF Values:
      Patent_ID     block  blockchain  ...   storage  transfer  verification
393   571408609  0.000000    0.000000  ...  0.000000  0.000000      0.000000
394   571408775  0.000000    0.000000  ...  0.119777  0.000000      0.000000
395   571450903  0.000000    0.000000  ...  0.528660  0.000000      0.000000
396   571497331  0.000000    0.886561  ...  0.000000  0.000000      0.000000
397   571554605  0.000000    0.000000  ...  0.000000  0.000000      0.000000
398   571570108  0.000000    0.000000  ...  0.000000  0.000000      0.000000
399   571570358  0.000000    0.000000  ...  0.000000  0.000000      0.000000
400   571572895  0.566723    0.000000  ...  0.000000  0.000000      0.000000
401   571574159  0.472391    0.000000  ...  0.000000  0.000000      0.716792
402   571574799  0.000000    0.000000  ...  0.000000  0.000000      0.000000
403   571575047  0.000000    0.000000  ...  0.000000  0.000000      0.000000
404   571575083  0.137508    0.000000  ...  0.000000  0.000000      0.000000
405   571575774  0.000000    0.000000  ...  0.132666  0.000000      0.000000
406   571577232  0.000000    0.000000  ...  0.000000  0.000000      0.000000
407   571679176  0.000000    0.000000  ...  0.000000  0.000000      0.000000
408   571679187  0.000000    0.000000  ...  0.000000  0.000000      0.000000
409   571694406  0.000000    0.000000  ...  0.000000  1.000000      0.000000
410   571694443  0.000000    0.000000  ...  0.000000  0.000000      0.000000
411   571694511  0.000000    0.000000  ...  0.000000  0.000000      0.000000
412   571694573  0.000000    0.000000  ...  0.000000  0.000000      0.000000
413   571708177  0.000000    0.000000  ...  0.000000  0.000000      0.000000
414   571717252  0.000000    0.000000  ...  0.207675  0.273845      0.000000
415   571750477  0.410703    0.000000  ...  0.000000  0.000000      0.138486
416   571750781  0.000000    0.000000  ...  0.000000  0.000000      0.970682
417   571752982  0.000000    0.000000  ...  0.306982  0.000000      0.000000
418   571753501  0.000000    0.000000  ...  0.000000  0.000000      0.000000
419   571770005  0.000000    0.000000  ...  0.535227  0.000000      0.000000
420   571771807  0.793912    0.000000  ...  0.149411  0.000000      0.000000
421   571772067  0.411134    0.000000  ...  0.696362  0.000000      0.000000
422   571772227  0.567970    0.000000  ...  0.481003  0.000000      0.000000
423   571774014  0.000000    0.000000  ...  0.418240  0.000000      0.000000
424   571774127  0.575533    0.000000  ...  0.000000  0.000000      0.000000
425   571774439  0.000000    0.000000  ...  0.000000  0.000000      0.000000
426   571774515  0.000000    0.000000  ...  0.000000  0.000000      0.000000
427   571774519  0.699487    0.000000  ...  0.000000  0.000000      0.265345
428   571774695  0.000000    0.000000  ...  0.515867  0.000000      0.000000
429   571775229  0.000000    0.000000  ...  0.000000  0.000000      0.000000
430   571775593  0.000000    0.000000  ...  0.000000  0.000000      0.815498
431   571775661  0.000000    0.000000  ...  0.142218  0.000000      0.000000
432   571775861  0.000000    0.000000  ...  0.660940  0.000000      0.000000
433   571776017  0.000000    0.000000  ...  0.535227  0.000000      0.000000
434   571776257  0.000000    0.000000  ...  0.422357  0.000000      0.000000
435   571777453  0.000000    0.000000  ...  0.000000  0.000000      0.000000
436   571777779  0.000000    0.000000  ...  0.000000  0.000000      0.000000
437   571778157  0.000000    0.000000  ...  0.314129  0.414219      0.000000
438   571778181  0.000000    0.000000  ...  0.000000  0.000000      0.000000
439   571778255  0.000000    0.000000  ...  0.510473  0.000000      0.000000
440   571778419  0.000000    0.000000  ...  0.000000  0.000000      0.000000
441   571779597  0.000000    0.000000  ...  0.000000  0.000000      0.000000
442   571780023  0.459039    0.000000  ...  0.000000  0.000000      0.000000
443   571780927  0.000000    0.000000  ...  0.000000  0.000000      0.000000
444   571783304  0.000000    0.000000  ...  0.285966  0.000000      0.853948
445   571783488  0.637481    0.000000  ...  0.000000  0.000000      0.322431
446   571784184  0.000000    0.000000  ...  0.000000  0.000000      0.000000
447   571786807  0.000000    0.000000  ...  0.000000  0.000000      0.815498
448   571802703  0.000000    0.000000  ...  0.000000  0.000000      0.000000
449   571802765  0.000000    0.000000  ...  0.580960  0.000000      0.000000
450   571803054  0.000000    0.000000  ...  0.000000  0.000000      0.000000
451   571803176  0.000000    0.000000  ...  0.000000  0.000000      0.000000
452   571803435  0.000000    0.149862  ...  0.000000  0.154569      0.000000
453   571803487  0.000000    0.000000  ...  0.000000  0.000000      0.000000
454   571803565  0.000000    0.000000  ...  0.000000  0.000000      0.000000
455   571803589  0.000000    0.000000  ...  0.000000  0.000000      0.000000
456   571803619  0.000000    0.000000  ...  0.000000  0.000000      0.000000
457   571803648  0.000000    0.000000  ...  0.000000  0.000000      0.000000
458   571803814  0.000000    0.000000  ...  0.000000  0.000000      0.000000
459   571804601  0.000000    0.000000  ...  0.000000  0.000000      0.000000
460   571804626  0.000000    0.000000  ...  0.000000  0.000000      0.000000
461   571806360  0.000000    0.000000  ...  0.000000  0.000000      0.000000
462   571806658  0.000000    0.000000  ...  0.000000  0.000000      0.000000
463   571806700  0.000000    0.000000  ...  0.000000  0.000000      0.000000
464   571809762  0.000000    0.000000  ...  0.000000  0.000000      0.000000
465   571811028  0.000000    0.000000  ...  0.000000  0.000000      0.000000
466   571811187  1.000000    0.000000  ...  0.000000  0.000000      0.000000
467   571811635  0.000000    0.000000  ...  0.000000  0.000000      0.000000
468   571811689  0.000000    0.000000  ...  0.000000  0.000000      0.000000
469   571811693  0.000000    0.000000  ...  0.000000  0.000000      0.000000
470   571811721  0.000000    0.000000  ...  0.000000  0.000000      0.000000
471   571811729  0.487919    0.845242  ...  0.000000  0.217947      0.000000
472   571811733  0.000000    0.000000  ...  0.000000  0.000000      0.000000
473   571811761  0.000000    0.000000  ...  1.000000  0.000000      0.000000
474   571811771  0.000000    0.000000  ...  0.000000  0.000000      0.000000
475   571811779  0.000000    0.112014  ...  0.000000  0.924260      0.000000
476   571811787  0.000000    0.217238  ...  0.000000  0.672183      0.000000
477   571811799  0.000000    0.000000  ...  0.000000  0.000000      0.000000
478   571811804  0.000000    0.747262  ...  0.000000  0.000000      0.000000
479   571811829  0.000000    0.000000  ...  0.000000  0.000000      0.000000
480   571811833  0.000000    0.000000  ...  0.000000  0.000000      0.000000
481   571811837  0.000000    0.000000  ...  0.000000  0.000000      0.000000
482   571811841  0.000000    0.000000  ...  0.000000  0.000000      0.000000
483   571811853  0.580833    0.628876  ...  0.000000  0.000000      0.000000
484   571811857  0.000000    0.000000  ...  0.000000  0.000000      0.000000
485   571811875  0.000000    0.000000  ...  0.000000  0.000000      0.000000
486   571812143  0.000000    0.000000  ...  0.000000  0.000000      0.000000
487   571812260  0.734021    0.000000  ...  0.000000  0.000000      0.000000
488   571816692  0.000000    0.000000  ...  0.000000  0.000000      0.000000
489   571850819  0.000000    0.000000  ...  0.000000  0.000000      0.000000
490   571861179  0.000000    0.000000  ...  0.000000  0.000000      0.000000
491   571909486  0.000000    0.000000  ...  0.000000  0.440172      0.000000
492   571909498  0.802759    0.434579  ...  0.000000  0.000000      0.000000
493   571909508  0.000000    0.000000  ...  0.000000  0.000000      0.000000
494   571953418  0.000000    0.660729  ...  0.516812  0.000000      0.000000
495   571966396  0.000000    0.000000  ...  0.000000  0.000000      0.000000
496   571971513  0.000000    0.000000  ...  0.000000  0.000000      0.000000
497   572018305  0.348493    0.000000  ...  0.000000  0.000000      0.235019
498   572018789  0.333233    0.000000  ...  0.000000  0.000000      0.168546
499   572018899  0.000000    0.000000  ...  0.454554  0.000000      0.000000
500   572020559  0.000000    0.000000  ...  0.000000  0.000000      0.000000
501   572021956  0.000000    0.000000  ...  0.000000  0.000000      0.000000
502   572022167  0.000000    0.000000  ...  0.000000  0.000000      0.886899
503   572022233  0.000000    0.000000  ...  0.000000  0.000000      0.000000
504   572022617  0.000000    0.000000  ...  1.000000  0.000000      0.000000
505   572023266  0.000000    0.000000  ...  0.000000  0.000000      0.000000
506   572023270  0.000000    0.000000  ...  0.000000  0.885235      0.000000
507   572023556  0.000000    0.000000  ...  0.000000  0.000000      0.000000
508   572024140  0.000000    0.000000  ...  0.000000  0.000000      0.000000
509   572025004  0.692133    0.000000  ...  0.293077  0.000000      0.000000
510   572025276  0.000000    0.000000  ...  0.000000  0.000000      0.000000
511   572026382  0.000000    0.000000  ...  0.000000  0.000000      0.000000
512   572026390  0.000000    0.000000  ...  0.000000  0.000000      0.000000
513   572026700  0.000000    0.000000  ...  0.535227  0.000000      0.000000
514   572027177  0.307645    0.000000  ...  0.000000  0.000000      0.000000
515   572029901  0.000000    0.000000  ...  0.000000  0.000000      0.261840
516   572029991  0.722822    0.000000  ...  0.000000  0.000000      0.121865
517   572030375  0.000000    0.000000  ...  0.000000  0.000000      0.000000
518   572034352  0.000000    0.000000  ...  0.535227  0.000000      0.000000
519   572035099  0.676748    0.000000  ...  0.000000  0.000000      0.114098
520   572035245  0.000000    0.000000  ...  0.000000  0.000000      0.000000
521   572038232  0.000000    0.000000  ...  0.304285  0.000000      0.000000
522   572040339  0.677470    0.000000  ...  0.000000  0.000000      0.000000
523   572041862  0.226497    0.000000  ...  0.000000  0.000000      0.114560
524   572041894  0.752249    0.000000  ...  0.000000  0.000000      0.000000
525   572042062  0.000000    0.000000  ...  0.095739  0.000000      0.000000
526   572047599  0.000000    0.000000  ...  0.000000  0.000000      1.000000
527   572047639  0.000000    0.087943  ...  0.000000  0.000000      0.000000
528   572078824  0.000000    0.000000  ...  0.000000  0.000000      0.000000
529   572101673  0.486171    0.000000  ...  0.411729  0.000000      0.000000
530   572127473  0.000000    0.000000  ...  0.000000  0.000000      0.000000
531   572129860  0.000000    0.000000  ...  0.000000  0.000000      0.000000
532   572130482  0.000000    0.000000  ...  0.000000  0.000000      0.000000
533   572133265  0.000000    0.000000  ...  0.000000  1.000000      0.000000
534   572147077  0.000000    0.000000  ...  0.000000  0.000000      0.000000
535   572149377  0.000000    0.000000  ...  0.000000  0.000000      0.000000
536   572152579  0.000000    0.000000  ...  0.000000  0.000000      0.000000
537   572170366  0.000000    0.000000  ...  0.000000  0.000000      0.000000
538   572170856  0.000000    0.000000  ...  0.000000  0.935568      0.000000
539   572170924  0.000000    0.000000  ...  0.000000  0.000000      0.000000
540   572170966  0.000000    0.000000  ...  0.000000  0.000000      0.000000
541   572170984  0.000000    0.000000  ...  0.000000  1.000000      0.000000
542   572171002  0.000000    0.000000  ...  0.000000  0.000000      0.000000
543   572171047  0.000000    0.000000  ...  0.000000  0.000000      0.000000
544   572171051  0.000000    1.000000  ...  0.000000  0.000000      0.000000
545   572171154  0.000000    0.000000  ...  0.000000  0.000000      0.000000
546   572171158  0.000000    0.000000  ...  0.000000  0.000000      0.000000
547   572171162  0.000000    0.000000  ...  0.000000  0.000000      0.000000
548   572171170  0.369445    0.000000  ...  0.000000  0.000000      0.000000
549   572171182  0.000000    0.000000  ...  0.000000  0.000000      1.000000
550   572171186  0.000000    0.939866  ...  0.000000  0.000000      0.000000
551   572171190  0.000000    0.523144  ...  0.000000  0.000000      0.000000
552   572171200  0.000000    0.000000  ...  0.000000  0.000000      0.000000
553   572171217  0.000000    0.000000  ...  0.000000  0.000000      0.000000
554   572171221  0.000000    0.000000  ...  0.000000  0.000000      0.000000
555   572171229  0.000000    0.515948  ...  0.000000  0.000000      0.120513
556   572171233  0.000000    0.000000  ...  0.000000  1.000000      0.000000
557   572171241  0.000000    0.000000  ...  0.000000  0.000000      0.000000
558   572171277  0.000000    0.000000  ...  0.000000  0.000000      0.000000
559   572171287  0.000000    0.000000  ...  0.000000  0.000000      0.000000
560   572171320  0.000000    0.000000  ...  0.000000  0.000000      0.000000
561   572172119  0.000000    0.000000  ...  0.000000  0.000000      0.000000
562   572172299  0.000000    0.000000  ...  0.000000  0.000000      0.000000
563   572172530  0.000000    0.000000  ...  0.000000  0.000000      0.000000
564   572172734  0.000000    0.000000  ...  1.000000  0.000000      0.000000
565   572174199  0.000000    0.000000  ...  0.000000  0.000000      0.000000
566   572174711  0.000000    0.000000  ...  0.000000  0.000000      0.000000
567   572175498  0.000000    0.000000  ...  0.000000  0.000000      0.000000
568   572193732  0.000000    0.000000  ...  0.000000  0.000000      0.445208
569   572193803  0.000000    0.000000  ...  0.858537  0.000000      0.512751
570   572194139  0.000000    0.000000  ...  0.000000  0.000000      0.000000
571   572194313  0.000000    0.512625  ...  0.000000  0.000000      0.000000
572   572194430  0.000000    0.000000  ...  0.313125  0.000000      0.000000
573   572194546  0.000000    0.590873  ...  0.000000  0.000000      0.000000
574   572194548  0.000000    0.000000  ...  0.000000  0.000000      0.000000
575   572194692  0.000000    0.000000  ...  0.000000  0.000000      0.000000
576   572194737  0.000000    0.000000  ...  0.000000  0.000000      0.000000
577   572194800  0.000000    0.000000  ...  0.000000  0.000000      0.000000
578   572194896  0.000000    0.000000  ...  0.246961  0.000000      0.000000
579   572194908  0.000000    0.000000  ...  0.000000  0.000000      0.000000
580   572194952  0.000000    0.000000  ...  0.000000  0.000000      0.000000
581   572200187  0.000000    0.000000  ...  0.858537  0.000000      0.512751
582   572200201  0.000000    0.000000  ...  0.858537  0.000000      0.512751
583   572200281  0.000000    0.000000  ...  0.000000  0.000000      0.000000
